"FederalElectoralDivison","Participation","X18.19.years","X20.24.years","X25.29.years","X30.34.years","X35.39.years","X40.44.years","X45.49.years","X50.54.years","X55.59.years","X60.64.years","X65.69.years","X70.74.years","X75.79.years","X80.84.years","X85.years.and.over","Age.and.or.gender.nfd..b.","Total.Persons"
"Richmond","Total participants"," 1,984 "," 4,479 "," 4,375 "," 4,996 "," 5,549 "," 6,398 "," 7,519 "," 7,631 "," 9,224 "," 9,540 "," 9,308 "," 7,622 "," 5,408 "," 3,971 "," 3,924 "," 562 "," 92,490 "
"Richmond","Eligible participants"," 2,622 "," 6,302 "," 6,176 "," 6,975 "," 7,642 "," 8,703 "," 9,720 "," 9,627 "," 11,206 "," 11,117 "," 10,533 "," 8,471 "," 6,026 "," 4,554 "," 4,850 "," 685 "," 115,209 "
"Richmond","Participation rate (%)"," 75.7 "," 71.1 "," 70.8 "," 71.6 "," 72.6 "," 73.5 "," 77.4 "," 79.3 "," 82.3 "," 85.8 "," 88.4 "," 90.0 "," 89.7 "," 87.2 "," 80.9 "," 82.0 "," 80.3 "
"Riverina","Total participants"," 2,193 "," 5,773 "," 5,567 "," 5,427 "," 5,329 "," 5,953 "," 6,745 "," 7,154 "," 8,347 "," 8,001 "," 7,858 "," 6,598 "," 5,021 "," 3,414 "," 3,190 "," 336 "," 86,906 "
"Riverina","Eligible participants"," 3,144 "," 9,133 "," 8,571 "," 8,022 "," 7,919 "," 8,231 "," 9,003 "," 9,120 "," 10,063 "," 9,275 "," 8,927 "," 7,301 "," 5,553 "," 3,891 "," 3,979 "," 406 "," 112,538 "
"Riverina","Participation rate (%)"," 69.8 "," 63.2 "," 65.0 "," 67.7 "," 67.3 "," 72.3 "," 74.9 "," 78.4 "," 82.9 "," 86.3 "," 88.0 "," 90.4 "," 90.4 "," 87.7 "," 80.2 "," 82.8 "," 77.2 "
"Robertson","Total participants"," 2,306 "," 5,984 "," 5,430 "," 5,491 "," 5,720 "," 6,193 "," 7,048 "," 7,439 "," 8,172 "," 7,945 "," 7,683 "," 7,081 "," 5,067 "," 3,546 "," 3,724 "," 705 "," 89,534 "
"Robertson","Eligible participants"," 2,944 "," 8,090 "," 7,485 "," 7,380 "," 7,567 "," 8,246 "," 9,085 "," 9,083 "," 9,655 "," 9,083 "," 8,611 "," 7,770 "," 5,583 "," 4,017 "," 4,539 "," 827 "," 109,965 "
"Robertson","Participation rate (%)"," 78.3 "," 74.0 "," 72.5 "," 74.4 "," 75.6 "," 75.1 "," 77.6 "," 81.9 "," 84.6 "," 87.5 "," 89.2 "," 91.1 "," 90.8 "," 88.3 "," 82.0 "," 85.2 "," 81.4 "
"Shortland","Total participants"," 2,488 "," 6,451 "," 5,681 "," 6,096 "," 5,989 "," 6,360 "," 7,511 "," 7,445 "," 8,354 "," 8,194 "," 7,846 "," 7,386 "," 5,262 "," 3,652 "," 3,166 "," 665 "," 92,546 "
"Shortland","Eligible participants"," 3,113 "," 8,517 "," 7,658 "," 8,069 "," 7,951 "," 8,365 "," 9,416 "," 9,067 "," 9,774 "," 9,202 "," 8,658 "," 8,054 "," 5,737 "," 4,079 "," 3,773 "," 788 "," 112,221 "
"Shortland","Participation rate (%)"," 79.9 "," 75.7 "," 74.2 "," 75.5 "," 75.3 "," 76.0 "," 79.8 "," 82.1 "," 85.5 "," 89.0 "," 90.6 "," 91.7 "," 91.7 "," 89.5 "," 83.9 "," 84.4 "," 82.5 "
"Sydney","Total participants"," 1,133 "," 6,064 "," 12,877 "," 13,685 "," 11,001 "," 8,416 "," 7,715 "," 6,515 "," 6,006 "," 5,150 "," 4,321 "," 3,154 "," 1,942 "," 1,308 "," 1,026 "," 837 "," 91,150 "
"Sydney","Eligible participants"," 1,415 "," 7,704 "," 15,793 "," 17,373 "," 14,281 "," 10,697 "," 9,458 "," 7,898 "," 7,203 "," 6,155 "," 5,056 "," 3,677 "," 2,363 "," 1,682 "," 1,491 "," 997 "," 113,243 "
"Sydney","Participation rate (%)"," 80.1 "," 78.7 "," 81.5 "," 78.8 "," 77.0 "," 78.7 "," 81.6 "," 82.5 "," 83.4 "," 83.7 "," 85.5 "," 85.8 "," 82.2 "," 77.8 "," 68.8 "," 84.0 "," 80.5 "
"Warringah","Total participants"," 2,266 "," 5,582 "," 5,730 "," 6,693 "," 7,762 "," 8,400 "," 8,772 "," 7,997 "," 7,266 "," 6,164 "," 5,800 "," 5,153 "," 3,570 "," 2,373 "," 2,692 "," 611 "," 86,831 "
"Warringah","Eligible participants"," 2,637 "," 6,762 "," 7,195 "," 8,427 "," 9,750 "," 10,517 "," 10,649 "," 9,406 "," 8,402 "," 7,030 "," 6,449 "," 5,647 "," 3,926 "," 2,658 "," 3,282 "," 724 "," 103,461 "
"Warringah","Participation rate (%)"," 85.9 "," 82.5 "," 79.6 "," 79.4 "," 79.6 "," 79.9 "," 82.4 "," 85.0 "," 86.5 "," 87.7 "," 89.9 "," 91.3 "," 90.9 "," 89.3 "," 82.0 "," 84.4 "," 83.9 "
"Watson","Total participants"," 2,387 "," 6,958 "," 6,384 "," 7,028 "," 7,069 "," 6,926 "," 7,157 "," 7,384 "," 6,912 "," 6,070 "," 5,236 "," 4,272 "," 3,391 "," 2,498 "," 2,325 "," 283 "," 82,280 "
"Watson","Eligible participants"," 3,058 "," 9,287 "," 8,844 "," 9,824 "," 9,813 "," 9,263 "," 9,395 "," 9,410 "," 8,744 "," 7,493 "," 6,261 "," 5,008 "," 4,009 "," 3,057 "," 3,098 "," 350 "," 106,914 "
"Watson","Participation rate (%)"," 78.1 "," 74.9 "," 72.2 "," 71.5 "," 72.0 "," 74.8 "," 76.2 "," 78.5 "," 79.0 "," 81.0 "," 83.6 "," 85.3 "," 84.6 "," 81.7 "," 75.0 "," 80.9 "," 77.0 "
"Wentworth","Total participants"," 1,708 "," 5,137 "," 7,777 "," 9,179 "," 8,932 "," 7,969 "," 7,757 "," 6,600 "," 6,346 "," 5,582 "," 5,509 "," 4,614 "," 3,161 "," 2,161 "," 2,627 "," 792 "," 85,851 "
"Wentworth","Eligible participants"," 2,003 "," 6,204 "," 9,600 "," 11,611 "," 11,399 "," 10,125 "," 9,507 "," 7,854 "," 7,366 "," 6,363 "," 6,269 "," 5,229 "," 3,602 "," 2,530 "," 3,388 "," 922 "," 103,972 "
"Wentworth","Participation rate (%)"," 85.3 "," 82.8 "," 81.0 "," 79.1 "," 78.4 "," 78.7 "," 81.6 "," 84.0 "," 86.2 "," 87.7 "," 87.9 "," 88.2 "," 87.8 "," 85.4 "," 77.5 "," 85.9 "," 82.6 "
"Werriwa","Total participants"," 2,874 "," 8,070 "," 7,020 "," 7,082 "," 7,245 "," 7,507 "," 7,964 "," 7,973 "," 7,575 "," 6,253 "," 5,017 "," 3,541 "," 2,521 "," 1,544 "," 1,195 "," 314 "," 83,695 "
"Werriwa","Eligible participants"," 3,910 "," 11,420 "," 10,231 "," 10,475 "," 10,689 "," 10,542 "," 10,740 "," 10,448 "," 9,681 "," 7,744 "," 5,986 "," 4,205 "," 3,016 "," 1,898 "," 1,595 "," 397 "," 112,977 "
"Werriwa","Participation rate (%)"," 73.5 "," 70.7 "," 68.6 "," 67.6 "," 67.8 "," 71.2 "," 74.2 "," 76.3 "," 78.2 "," 80.7 "," 83.8 "," 84.2 "," 83.6 "," 81.3 "," 74.9 "," 79.1 "," 74.1 "
"Whitlam","Total participants"," 2,601 "," 6,485 "," 5,939 "," 6,168 "," 6,114 "," 6,699 "," 7,514 "," 7,698 "," 8,343 "," 7,902 "," 7,898 "," 7,154 "," 5,239 "," 3,456 "," 2,817 "," 690 "," 92,717 "
"Whitlam","Eligible participants"," 3,418 "," 9,035 "," 8,370 "," 8,534 "," 8,435 "," 9,024 "," 9,615 "," 9,575 "," 9,941 "," 9,025 "," 8,861 "," 7,921 "," 5,819 "," 3,945 "," 3,445 "," 818 "," 115,781 "
"Whitlam","Participation rate (%)"," 76.1 "," 71.8 "," 71.0 "," 72.3 "," 72.5 "," 74.2 "," 78.1 "," 80.4 "," 83.9 "," 87.6 "," 89.1 "," 90.3 "," 90.0 "," 87.6 "," 81.8 "," 84.4 "," 80.1 "
"New South Wales (Total)","Total participants"," 109,463 "," 296,637 "," 295,067 "," 307,114 "," 311,994 "," 327,272 "," 354,446 "," 349,740 "," 369,624 "," 344,464 "," 321,747 "," 268,890 "," 188,216 "," 128,829 "," 122,015 "," 26,718 "," 4,122,236 "
"New South Wales (Total)","Eligible participants"," 141,642 "," 406,695 "," 408,774 "," 425,732 "," 429,091 "," 435,707 "," 454,675 "," 434,222 "," 444,075 "," 401,085 "," 364,091 "," 299,596 "," 210,758 "," 148,016 "," 151,415 "," 32,107 "," 5,187,681 "
"New South Wales (Total)","Participation rate (%)"," 77.3 "," 72.9 "," 72.2 "," 72.1 "," 72.7 "," 75.1 "," 78.0 "," 80.5 "," 83.2 "," 85.9 "," 88.4 "," 89.8 "," 89.3 "," 87.0 "," 80.6 "," 83.2 "," 79.5 "
"Aston","Total participants"," 2,276 "," 6,815 "," 6,020 "," 5,634 "," 5,814 "," 5,970 "," 6,883 "," 7,073 "," 7,421 "," 6,742 "," 5,898 "," 4,357 "," 3,165 "," 1,947 "," 1,691 "," 713 "," 78,419 "
"Aston","Eligible participants"," 2,757 "," 8,801 "," 7,896 "," 7,391 "," 7,613 "," 7,652 "," 8,527 "," 8,531 "," 8,795 "," 7,730 "," 6,654 "," 4,914 "," 3,572 "," 2,271 "," 2,149 "," 830 "," 96,083 "
"Aston","Participation rate (%)"," 82.6 "," 77.4 "," 76.2 "," 76.2 "," 76.4 "," 78.0 "," 80.7 "," 82.9 "," 84.4 "," 87.2 "," 88.6 "," 88.7 "," 88.6 "," 85.7 "," 78.7 "," 85.9 "," 81.6 "
"Ballarat","Total participants"," 2,448 "," 6,773 "," 6,569 "," 6,555 "," 6,636 "," 7,253 "," 8,119 "," 7,949 "," 8,562 "," 8,198 "," 7,951 "," 6,179 "," 4,134 "," 2,824 "," 2,433 "," 768 "," 93,351 "
"Ballarat","Eligible participants"," 3,011 "," 9,388 "," 9,009 "," 8,682 "," 8,705 "," 9,178 "," 10,055 "," 9,538 "," 9,998 "," 9,296 "," 8,840 "," 6,846 "," 4,569 "," 3,189 "," 3,064 "," 906 "," 114,274 "
"Ballarat","Participation rate (%)"," 81.3 "," 72.1 "," 72.9 "," 75.5 "," 76.2 "," 79.0 "," 80.7 "," 83.3 "," 85.6 "," 88.2 "," 89.9 "," 90.3 "," 90.5 "," 88.6 "," 79.4 "," 84.8 "," 81.7 "
"Batman","Total participants"," 1,774 "," 7,001 "," 9,155 "," 9,777 "," 9,291 "," 8,766 "," 9,014 "," 7,444 "," 6,896 "," 5,862 "," 4,877 "," 4,137 "," 3,371 "," 2,763 "," 2,580 "," 868 "," 93,576 "
"Batman","Eligible participants"," 2,118 "," 8,514 "," 11,081 "," 11,793 "," 11,105 "," 10,514 "," 10,800 "," 8,852 "," 7,993 "," 6,752 "," 5,565 "," 4,748 "," 3,923 "," 3,343 "," 3,398 "," 978 "," 111,477 "
"Batman","Participation rate (%)"," 83.8 "," 82.2 "," 82.6 "," 82.9 "," 83.7 "," 83.4 "," 83.5 "," 84.1 "," 86.3 "," 86.8 "," 87.6 "," 87.1 "," 85.9 "," 82.7 "," 75.9 "," 88.8 "," 83.9 "
"Bendigo","Total participants"," 2,328 "," 6,316 "," 6,074 "," 6,133 "," 6,172 "," 6,841 "," 7,696 "," 7,800 "," 8,678 "," 8,498 "," 8,257 "," 6,587 "," 4,602 "," 3,070 "," 2,709 "," 836 "," 92,597 "
"Bendigo","Eligible participants"," 2,872 "," 8,646 "," 8,287 "," 8,093 "," 7,969 "," 8,671 "," 9,369 "," 9,271 "," 10,014 "," 9,590 "," 9,084 "," 7,220 "," 5,053 "," 3,446 "," 3,363 "," 1,009 "," 111,957 "
"Bendigo","Participation rate (%)"," 81.1 "," 73.1 "," 73.3 "," 75.8 "," 77.5 "," 78.9 "," 82.1 "," 84.1 "," 86.7 "," 88.6 "," 90.9 "," 91.2 "," 91.1 "," 89.1 "," 80.6 "," 82.9 "," 82.7 "
"Bruce","Total participants"," 1,814 "," 5,561 "," 4,999 "," 4,708 "," 4,970 "," 5,401 "," 6,145 "," 6,191 "," 6,352 "," 6,051 "," 5,977 "," 5,524 "," 4,520 "," 2,965 "," 2,561 "," 365 "," 74,104 "
"Bruce","Eligible participants"," 2,327 "," 7,619 "," 7,129 "," 7,072 "," 7,157 "," 7,440 "," 8,084 "," 7,832 "," 7,847 "," 7,262 "," 6,986 "," 6,323 "," 5,126 "," 3,504 "," 3,203 "," 454 "," 95,365 "
"Bruce","Participation rate (%)"," 78.0 "," 73.0 "," 70.1 "," 66.6 "," 69.4 "," 72.6 "," 76.0 "," 79.0 "," 80.9 "," 83.3 "," 85.6 "," 87.4 "," 88.2 "," 84.6 "," 80.0 "," 80.4 "," 77.7 "
"Calwell","Total participants"," 2,637 "," 8,381 "," 7,421 "," 6,895 "," 6,595 "," 6,829 "," 8,298 "," 8,707 "," 8,276 "," 6,998 "," 5,873 "," 4,637 "," 2,920 "," 1,818 "," 1,273 "," 435 "," 87,993 "
"Calwell","Eligible participants"," 3,317 "," 10,956 "," 10,083 "," 9,600 "," 9,022 "," 9,079 "," 10,591 "," 10,751 "," 9,906 "," 8,222 "," 6,850 "," 5,360 "," 3,460 "," 2,185 "," 1,680 "," 519 "," 111,581 "
"Calwell","Participation rate (%)"," 79.5 "," 76.5 "," 73.6 "," 71.8 "," 73.1 "," 75.2 "," 78.3 "," 81.0 "," 83.5 "," 85.1 "," 85.7 "," 86.5 "," 84.4 "," 83.2 "," 75.8 "," 83.8 "," 78.9 "
"Casey","Total participants"," 2,348 "," 6,717 "," 6,987 "," 7,037 "," 6,679 "," 6,961 "," 7,904 "," 7,740 "," 7,903 "," 7,371 "," 6,860 "," 5,618 "," 3,445 "," 2,124 "," 1,825 "," 900 "," 88,419 "
"Casey","Eligible participants"," 2,806 "," 8,493 "," 8,829 "," 8,879 "," 8,283 "," 8,628 "," 9,540 "," 9,042 "," 9,129 "," 8,345 "," 7,549 "," 6,168 "," 3,839 "," 2,402 "," 2,254 "," 1,040 "," 105,226 "
"Casey","Participation rate (%)"," 83.7 "," 79.1 "," 79.1 "," 79.3 "," 80.6 "," 80.7 "," 82.9 "," 85.6 "," 86.6 "," 88.3 "," 90.9 "," 91.1 "," 89.7 "," 88.4 "," 81.0 "," 86.5 "," 84.0 "
"Chisholm","Total participants"," 2,319 "," 6,778 "," 5,628 "," 5,371 "," 5,627 "," 6,181 "," 7,569 "," 6,864 "," 6,636 "," 5,754 "," 5,211 "," 4,672 "," 4,267 "," 3,527 "," 3,560 "," 599 "," 80,563 "
"Chisholm","Eligible participants"," 2,778 "," 8,497 "," 7,279 "," 7,272 "," 7,403 "," 7,754 "," 9,114 "," 8,216 "," 7,774 "," 6,608 "," 5,866 "," 5,250 "," 4,777 "," 4,066 "," 4,378 "," 719 "," 97,751 "
"Chisholm","Participation rate (%)"," 83.5 "," 79.8 "," 77.3 "," 73.9 "," 76.0 "," 79.7 "," 83.0 "," 83.5 "," 85.4 "," 87.1 "," 88.8 "," 89.0 "," 89.3 "," 86.7 "," 81.3 "," 83.3 "," 82.4 "
"Corangamite","Total participants"," 2,464 "," 6,762 "," 6,449 "," 7,138 "," 7,338 "," 7,920 "," 8,330 "," 7,826 "," 8,536 "," 8,753 "," 8,329 "," 6,550 "," 4,420 "," 2,992 "," 2,969 "," 981 "," 97,757 "
"Corangamite","Eligible participants"," 2,902 "," 8,585 "," 8,136 "," 8,792 "," 9,031 "," 9,668 "," 9,883 "," 9,017 "," 9,783 "," 9,814 "," 9,151 "," 7,171 "," 4,864 "," 3,395 "," 3,573 "," 1,115 "," 114,880 "
"Corangamite","Participation rate (%)"," 84.9 "," 78.8 "," 79.3 "," 81.2 "," 81.3 "," 81.9 "," 84.3 "," 86.8 "," 87.3 "," 89.2 "," 91.0 "," 91.3 "," 90.9 "," 88.1 "," 83.1 "," 88.0 "," 85.1 "
"Corio","Total participants"," 2,282 "," 6,952 "," 6,973 "," 6,643 "," 6,322 "," 6,816 "," 7,530 "," 7,774 "," 8,106 "," 8,074 "," 7,796 "," 6,340 "," 4,497 "," 3,062 "," 2,755 "," 960 "," 92,882 "
"Corio","Eligible participants"," 2,729 "," 9,033 "," 9,096 "," 8,475 "," 8,012 "," 8,520 "," 9,016 "," 9,178 "," 9,354 "," 9,037 "," 8,559 "," 7,026 "," 5,026 "," 3,560 "," 3,424 "," 1,092 "," 111,137 "
"Corio","Participation rate (%)"," 83.6 "," 77.0 "," 76.7 "," 78.4 "," 78.9 "," 80.0 "," 83.5 "," 84.7 "," 86.7 "," 89.3 "," 91.1 "," 90.2 "," 89.5 "," 86.0 "," 80.5 "," 87.9 "," 83.6 "
"Deakin","Total participants"," 2,134 "," 6,034 "," 5,657 "," 6,318 "," 6,876 "," 7,422 "," 7,754 "," 6,999 "," 6,712 "," 6,098 "," 5,872 "," 5,611 "," 4,148 "," 3,097 "," 3,085 "," 896 "," 84,713 "
"Deakin","Eligible participants"," 2,523 "," 7,440 "," 7,183 "," 7,948 "," 8,498 "," 8,999 "," 9,222 "," 8,158 "," 7,710 "," 6,875 "," 6,495 "," 6,137 "," 4,569 "," 3,499 "," 3,809 "," 1,037 "," 100,102 "
"Deakin","Participation rate (%)"," 84.6 "," 81.1 "," 78.8 "," 79.5 "," 80.9 "," 82.5 "," 84.1 "," 85.8 "," 87.1 "," 88.7 "," 90.4 "," 91.4 "," 90.8 "," 88.5 "," 81.0 "," 86.4 "," 84.6 "
"Dunkley","Total participants"," 2,089 "," 6,160 "," 6,002 "," 6,244 "," 6,252 "," 6,843 "," 7,594 "," 7,202 "," 7,510 "," 7,087 "," 7,028 "," 6,341 "," 4,486 "," 3,090 "," 2,729 "," 939 "," 87,596 "
"Dunkley","Eligible participants"," 2,592 "," 8,142 "," 8,038 "," 8,198 "," 8,073 "," 8,661 "," 9,460 "," 8,705 "," 8,910 "," 8,115 "," 7,868 "," 7,069 "," 5,033 "," 3,524 "," 3,413 "," 1,117 "," 106,918 "
"Dunkley","Participation rate (%)"," 80.6 "," 75.7 "," 74.7 "," 76.2 "," 77.4 "," 79.0 "," 80.3 "," 82.7 "," 84.3 "," 87.3 "," 89.3 "," 89.7 "," 89.1 "," 87.7 "," 80.0 "," 84.1 "," 81.9 "
"Flinders","Total participants"," 2,115 "," 5,722 "," 5,675 "," 5,636 "," 5,938 "," 6,704 "," 8,035 "," 7,816 "," 8,936 "," 9,240 "," 9,597 "," 8,662 "," 5,933 "," 3,689 "," 3,409 "," 795 "," 97,902 "
"Flinders","Eligible participants"," 2,637 "," 7,695 "," 7,644 "," 7,552 "," 7,713 "," 8,720 "," 10,045 "," 9,603 "," 10,547 "," 10,628 "," 10,783 "," 9,642 "," 6,633 "," 4,268 "," 4,262 "," 937 "," 119,309 "
"Flinders","Participation rate (%)"," 80.2 "," 74.4 "," 74.2 "," 74.6 "," 77.0 "," 76.9 "," 80.0 "," 81.4 "," 84.7 "," 86.9 "," 89.0 "," 89.8 "," 89.4 "," 86.4 "," 80.0 "," 84.8 "," 82.1 "
"Gellibrand","Total participants"," 1,882 "," 6,300 "," 7,660 "," 9,000 "," 9,261 "," 8,858 "," 8,568 "," 7,573 "," 7,449 "," 6,169 "," 5,278 "," 4,314 "," 3,320 "," 2,494 "," 2,453 "," 809 "," 91,388 "
"Gellibrand","Eligible participants"," 2,221 "," 7,928 "," 9,683 "," 11,263 "," 11,435 "," 10,842 "," 10,444 "," 9,185 "," 8,812 "," 7,259 "," 6,102 "," 4,925 "," 3,872 "," 3,036 "," 3,209 "," 943 "," 111,159 "
"Gellibrand","Participation rate (%)"," 84.7 "," 79.5 "," 79.1 "," 79.9 "," 81.0 "," 81.7 "," 82.0 "," 82.4 "," 84.5 "," 85.0 "," 86.5 "," 87.6 "," 85.7 "," 82.1 "," 76.4 "," 85.8 "," 82.2 "
"Gippsland","Total participants"," 1,763 "," 4,984 "," 4,989 "," 5,225 "," 4,991 "," 5,448 "," 6,297 "," 7,038 "," 8,471 "," 8,864 "," 8,935 "," 7,258 "," 5,008 "," 3,039 "," 2,660 "," 474 "," 85,444 "
"Gippsland","Eligible participants"," 2,310 "," 7,401 "," 7,303 "," 7,300 "," 6,860 "," 7,165 "," 8,112 "," 8,590 "," 9,977 "," 10,121 "," 9,866 "," 7,998 "," 5,517 "," 3,465 "," 3,238 "," 591 "," 105,814 "
"Gippsland","Participation rate (%)"," 76.3 "," 67.3 "," 68.3 "," 71.6 "," 72.8 "," 76.0 "," 77.6 "," 81.9 "," 84.9 "," 87.6 "," 90.6 "," 90.7 "," 90.8 "," 87.7 "," 82.1 "," 80.2 "," 80.7 "
"Goldstein","Total participants"," 2,591 "," 6,759 "," 5,440 "," 5,262 "," 5,872 "," 7,637 "," 9,351 "," 8,940 "," 8,521 "," 7,527 "," 6,781 "," 5,734 "," 3,813 "," 2,793 "," 3,749 "," 857 "," 91,627 "
"Goldstein","Eligible participants"," 2,941 "," 7,911 "," 6,538 "," 6,533 "," 7,214 "," 9,159 "," 11,025 "," 10,158 "," 9,654 "," 8,380 "," 7,564 "," 6,356 "," 4,231 "," 3,181 "," 4,665 "," 974 "," 106,484 "
"Goldstein","Participation rate (%)"," 88.1 "," 85.4 "," 83.2 "," 80.5 "," 81.4 "," 83.4 "," 84.8 "," 88.0 "," 88.3 "," 89.8 "," 89.6 "," 90.2 "," 90.1 "," 87.8 "," 80.4 "," 88.0 "," 86.0 "
"Gorton","Total participants"," 2,569 "," 7,673 "," 7,755 "," 9,223 "," 10,001 "," 10,009 "," 9,348 "," 7,762 "," 7,442 "," 6,980 "," 6,085 "," 4,050 "," 2,249 "," 1,246 "," 852 "," 524 "," 93,768 "
"Gorton","Eligible participants"," 3,259 "," 10,577 "," 10,913 "," 12,825 "," 13,667 "," 13,131 "," 11,940 "," 9,767 "," 9,082 "," 8,335 "," 7,107 "," 4,698 "," 2,616 "," 1,533 "," 1,128 "," 669 "," 121,247 "
"Gorton","Participation rate (%)"," 78.8 "," 72.5 "," 71.1 "," 71.9 "," 73.2 "," 76.2 "," 78.3 "," 79.5 "," 81.9 "," 83.7 "," 85.6 "," 86.2 "," 86.0 "," 81.3 "," 75.5 "," 78.3 "," 77.3 "
"Higgins","Total participants"," 2,094 "," 7,241 "," 9,375 "," 8,732 "," 7,365 "," 6,925 "," 7,818 "," 7,112 "," 6,934 "," 5,992 "," 5,671 "," 4,827 "," 3,581 "," 2,475 "," 2,582 "," 890 "," 89,614 "
"Higgins","Eligible participants"," 2,395 "," 8,647 "," 11,392 "," 10,951 "," 9,181 "," 8,426 "," 9,261 "," 8,287 "," 7,923 "," 6,765 "," 6,373 "," 5,371 "," 4,083 "," 2,906 "," 3,243 "," 1,025 "," 106,229 "
"Higgins","Participation rate (%)"," 87.4 "," 83.7 "," 82.3 "," 79.7 "," 80.2 "," 82.2 "," 84.4 "," 85.8 "," 87.5 "," 88.6 "," 89.0 "," 89.9 "," 87.7 "," 85.2 "," 79.6 "," 86.8 "," 84.4 "
"Holt","Total participants"," 2,687 "," 8,207 "," 7,962 "," 9,130 "," 9,196 "," 8,415 "," 8,677 "," 8,169 "," 8,130 "," 6,818 "," 5,637 "," 4,081 "," 2,655 "," 1,700 "," 1,335 "," 512 "," 93,311 "
"Holt","Eligible participants"," 3,427 "," 11,377 "," 11,409 "," 13,235 "," 12,901 "," 11,236 "," 11,148 "," 10,130 "," 9,879 "," 8,096 "," 6,570 "," 4,638 "," 3,087 "," 2,049 "," 1,748 "," 641 "," 121,571 "
"Holt","Participation rate (%)"," 78.4 "," 72.1 "," 69.8 "," 69.0 "," 71.3 "," 74.9 "," 77.8 "," 80.6 "," 82.3 "," 84.2 "," 85.8 "," 88.0 "," 86.0 "," 83.0 "," 76.4 "," 79.9 "," 76.8 "
"Hotham","Total participants"," 1,944 "," 5,881 "," 5,173 "," 5,708 "," 6,492 "," 6,892 "," 7,733 "," 6,936 "," 6,980 "," 6,123 "," 5,701 "," 4,924 "," 3,808 "," 2,963 "," 3,075 "," 480 "," 80,813 "
"Hotham","Eligible participants"," 2,362 "," 7,523 "," 6,884 "," 7,734 "," 8,597 "," 8,905 "," 9,718 "," 8,589 "," 8,358 "," 7,283 "," 6,573 "," 5,615 "," 4,389 "," 3,531 "," 3,934 "," 550 "," 100,545 "
"Hotham","Participation rate (%)"," 82.3 "," 78.2 "," 75.1 "," 73.8 "," 75.5 "," 77.4 "," 79.6 "," 80.8 "," 83.5 "," 84.1 "," 86.7 "," 87.7 "," 86.8 "," 83.9 "," 78.2 "," 87.3 "," 80.4 "
"Indi","Total participants"," 1,882 "," 5,099 "," 4,846 "," 5,193 "," 5,365 "," 5,984 "," 7,122 "," 7,469 "," 8,802 "," 8,961 "," 8,368 "," 6,871 "," 4,675 "," 2,939 "," 2,747 "," 489 "," 86,812 "
"Indi","Eligible participants"," 2,333 "," 7,117 "," 6,797 "," 6,979 "," 7,052 "," 7,682 "," 8,951 "," 9,039 "," 10,246 "," 10,167 "," 9,298 "," 7,604 "," 5,189 "," 3,372 "," 3,344 "," 576 "," 105,746 "
"Indi","Participation rate (%)"," 80.7 "," 71.6 "," 71.3 "," 74.4 "," 76.1 "," 77.9 "," 79.6 "," 82.6 "," 85.9 "," 88.1 "," 90.0 "," 90.4 "," 90.1 "," 87.2 "," 82.1 "," 84.9 "," 82.1 "
"Isaacs","Total participants"," 2,159 "," 6,462 "," 6,139 "," 6,894 "," 7,356 "," 7,895 "," 8,575 "," 7,717 "," 7,475 "," 6,684 "," 6,004 "," 4,954 "," 3,372 "," 2,277 "," 2,253 "," 767 "," 86,983 "
"Isaacs","Eligible participants"," 2,666 "," 8,365 "," 8,163 "," 9,220 "," 9,574 "," 10,053 "," 10,626 "," 9,408 "," 8,868 "," 7,787 "," 6,892 "," 5,660 "," 3,895 "," 2,715 "," 2,867 "," 916 "," 107,675 "
"Isaacs","Participation rate (%)"," 81.0 "," 77.3 "," 75.2 "," 74.8 "," 76.8 "," 78.5 "," 80.7 "," 82.0 "," 84.3 "," 85.8 "," 87.1 "," 87.5 "," 86.6 "," 83.9 "," 78.6 "," 83.7 "," 80.8 "
"Jagajaga","Total participants"," 2,344 "," 6,670 "," 6,350 "," 6,449 "," 7,049 "," 7,745 "," 8,033 "," 7,585 "," 7,939 "," 7,455 "," 6,537 "," 5,297 "," 3,567 "," 2,427 "," 2,383 "," 976 "," 88,806 "
"Jagajaga","Eligible participants"," 2,717 "," 8,069 "," 7,809 "," 7,977 "," 8,573 "," 9,277 "," 9,576 "," 8,858 "," 9,022 "," 8,354 "," 7,211 "," 5,829 "," 3,991 "," 2,785 "," 2,959 "," 1,162 "," 104,169 "
"Jagajaga","Participation rate (%)"," 86.3 "," 82.7 "," 81.3 "," 80.8 "," 82.2 "," 83.5 "," 83.9 "," 85.6 "," 88.0 "," 89.2 "," 90.7 "," 90.9 "," 89.4 "," 87.1 "," 80.5 "," 84.0 "," 85.3 "
"Kooyong","Total participants"," 2,720 "," 8,064 "," 7,152 "," 5,729 "," 5,684 "," 6,148 "," 7,756 "," 7,871 "," 7,477 "," 6,656 "," 5,983 "," 5,009 "," 3,599 "," 2,605 "," 3,187 "," 912 "," 86,552 "
"Kooyong","Eligible participants"," 3,103 "," 9,574 "," 8,672 "," 7,090 "," 6,919 "," 7,409 "," 9,065 "," 9,039 "," 8,418 "," 7,478 "," 6,583 "," 5,509 "," 3,953 "," 2,913 "," 3,945 "," 1,029 "," 100,699 "
